,호텔이름,평점,후기
363,썬라이즈호텔 성산점,2.0,"완전비추. 연박이었음. 배정된방이 엘베근처라 첫날 소음대박이라 하나도 못잠. 연박이라 방교체원한다 하니, 연박인 방과 아닌방 클리닝방법이 다르다며 방 재정비 돈달라함. 전날바꿔달라할땐 아무말 안함. 결국 아예 짐 다 싸서 체크아웃하고 오후에 다시 체크인함. 기존 배정된방과 아닌방 둘다 침대시트 구멍나있었음. 방도 좁은편. 오션뷰도 답답함. 외국인 많고 단체많음. 다른데가길 추천함."
364,썬라이즈호텔 성산점,10.0,가격대비 상당히 만족하네요 다른 호텔처럼 어메니티가 없어서 아쉽지만 원래 저희 부부는 개인적으로 구비해서 다니기에 불편함은 없었네요 아주 쾌적하게 쉬었다가 왔습니다
365,썬라이즈호텔 성산점,6.0,아직 새것의 냄새가 좀 나서 환기가 필요할 것 같습니다. 나머지는 괜찮았어요~
366,썬라이즈호텔 성산점,6.0,호텔 옆 씨유가 있으나 아침 일찍 문을 열지 않아 불편했음. 부분 전망이라고 했는데 성산일출봉이 보이지 않아 아쉬웠다.
367,썬라이즈호텔 성산점,6.0,사진으로 봤던 바닷가가 보이는 뷰도 아니고 좁아서 추가금액지불하고 방을바꿨습니다. 날씨가 눅눅해서인지 침대시트는 눅눅하고 카펫이 깔려있어 신발을신고 다녀야하고 잠을자는데 에어컨때문인지 상당히건조하여 이틀내내 감기걸린듯 목과 코가 답답해 잠을 잘 못잤네요.. 다시 묵으러 이곳까지 오지않을것같습니다. 그래도 청소하는아주머님 친절하십니다.
368,썬라이즈호텔 성산점,8.0,"숙소는 깔끔하고 정돈도 잘 되어있있습니다 예약관련 사전 안내 등도 친절하게 잘 받았습니다 숙소 주변 식당가는 조금 이동이 필요하며, 옆 건물에 CU가 있습니다. 다음에 성산 숙소를 잡을 때 다시 이용할 예정입니다"
369,썬라이즈호텔 성산점,8.0,좋았어요 하지만바람이 너무 많이불어서 ㅠ주변도좋았어요
370,썬라이즈호텔 성산점,8.0,테이블이 방에 비해 너무 작았지만 방은 넓고 괜찮았습니다
371,썬라이즈호텔 성산점,8.0,"숙소 선택할 때 침대 컨디션을 많이 따지는 편입니다. 이번 숙소는 우리 가족이 좋아하는 침대 형태여서 좋았습니다. 조금 단단한 침대를 좋아하시는 분께 추천... 조식은 큰 기대 하지 않으시면 .... 주차장은 넉넉한 편이지만, 주차장 진입에 어려움이 있었습니다. 진입로 안내판이 멀리서 보았을 때 잘 보이지 않아 몇 바퀴 돌고 진입을 했습니다. 2층 맨 끝이었는데, 소독 문제인지 모르지만 복도에 냄새가 꽤 났습니다. 상쾌한 냄새는 아닙니다. 객실 2중창이 아니어서 5월 초 한기를 느낄 수 있습니다."
372,썬라이즈호텔 성산점,10.0,주차공간 좋구요 일몰을 볼 수 있는 방을 이가격에 예약할 수 있다니 넘 좋았습니다ㅎㅎ
373,썬라이즈호텔 성산점,10.0,전망도 운치 있고 주변이 조용 해서 편한했으며 펀의시설도 성산 일출봉도 가까워서 좋았습니다 베드 상태도 깨끗하고 쿠션감도 좋으며 전체적으로 컨디션이 좋은상태라 만족합니다
374,썬라이즈호텔 성산점,6.0,방은 컸습니다. 욕조가 있어서 피로풀기 좋았습니다.
375,썬라이즈호텔 성산점,8.0,"성산 일출봉, 우도에 가까워 편리합니다. 객실은 매우 깨끗하고 직원들도 아주 친절하며 주차가 매우 편리했습니다. 단지 조식이 차가운 음식위주로 나와서 아쉬웠지만 전복죽은 최고로 맛있었습니다."
376,썬라이즈호텔 성산점,8.0,깨끗하고 깔끔해서 쉬는데 편했어요. 트윈룸이 없으니 더블룸이 불편할 수 있어요.주변에 식당이 많지만..직접 찾아보고 선택하시는게 좋겠어요
377,썬라이즈호텔 성산점,10.0,다른곳보다 넓고 좋네요 별4.5 인테리어는 최신은 아닌듯 4.2 바다가 보여서 좋네요 조식은 기본만 있어요 4.0
378,썬라이즈호텔 성산점,6.0,호텔이 아직은 리모델링 중이 었습니다. 주변에 성산일출봉이 매우가까워 좋았습니다. 룸이 매우 깨끗했습니다만 침대 시트가 딱딱한 느낌이어서 불편했씁니다.
379,썬라이즈호텔 성산점,8.0,복도에서 냄새가 좀 났지만 룸은 괜찮았어요. 세면도구는 챙겨가세요 성산일출봉서 정말가깝고 바로 앞이 바다예요 조식 포함된 착한가격이라 좋았어요
380,썬라이즈호텔 성산점,8.0,가격대비 나쁘진 않지만 썩 괜찮지도 않은 편인듯해요 가격이 중요하시면 이용할만한 호텔일 듯 싶어요
381,썬라이즈호텔 성산점,10.0,전반적으로 만족했어요.깨끗하고 조용하고 바다 전망이라 더 좋았네요. 직원분도 친절하시고 조식도 괜찮았습니다. 가격대비 좋아요!! 다음에도 성산지역에 간다면 또 이용하고 싶네요.
382,썬라이즈호텔 성산점,8.0,성산일출봉에서 일출을 보기 위해 하루 머물렀던 호텔입니다. 제주 시내에 있는 호텔보다는 확실히 방과 욕실이 넓어서 이 점은 좋았지만 발수건이 따로 없이 인당 수건이 2장씩만 주어지는 것은 살짝 불편했습니다. 그래도 다음에 다시 갈 의향 있습니다.
383,썬라이즈호텔 성산점,10.0,시설이 깨끗하고 좋았습니다~ 아쉬운건 바닥이 카펫바닥이라서 애들이 바닥에 뒹굴면서 놀지 못했습니다~^^ 전체적으로 좋았습니다
384,썬라이즈호텔 성산점,8.0,"복도에 카페트에서 나는 이상한 냄새 빼곤 다 좋았어요! 위치도 좋고 주변 맛집도 좋고,성산일출봉도 가까워서 매우 만족했어요"
385,썬라이즈호텔 성산점,10.0,엄청 깨끗하고 모든 침구와 가구(?)가 새 것이었어요. 직원분들도 친절하시고 조식도 좋았습니다. 조식은 양식류이고 한식이라고는 딱 전복죽뿐이어서 부모님이 조금 아쉬워하셨지만 나머지 음식 모두 생각 이상으로 좋았어요! 위치도 바로 바다가 보이는 곳이라 좋았습니다 ㅎㅎ
386,썬라이즈호텔 성산점,10.0,깨끗하고 친절하고 좋았어요!
387,썬라이즈호텔 성산점,10.0,아침에 침대에서 성산일출봉 해 뜨는 모습을 볼 수 있어서 좋았습니다
388,썬라이즈호텔 성산점,8.0,전망이 좋았어요~~성산일출볼 10분 거리에요.
389,썬라이즈호텔 성산점,6.0,"전체적으로 문안하였습니다. 가격대비 문안했고, 아쉬운점은 구비물(치약,칫솔 등) 미포함 되어 좀 그랬어요."
390,썬라이즈호텔 성산점,8.0,가격대비 너무 좋았어요 조식도 금액 조금 추가해서 먹을 수 있어요
391,썬라이즈호텔 성산점,8.0,"전반적으로 깨끗하고 분위기도 좋았네요 다만 아쉬운점은 비품이 구비가 잘안되있어서 조금 아쉬웠습니다 예를들어 컵,세면도구등"
392,썬라이즈호텔 성산점,10.0,good location and nice sunrise view in the morning
393,썬라이즈호텔 성산점,8.0,"주차장도 넓고 뷰도 좋음 505호에 묵었는데 성산일출봉이 잘 보였고, 스파욕조가 있어서 피로를 풀기도 좋았음!"
394,썬라이즈호텔 성산점,8.0,"조식도 깔끔했고, 무엇보다 객실이 넓어서 좋았어요~"
395,썬라이즈호텔 성산점,8.0,"오래된 건물이지만, 주인의 부지런햠과 깔끔함이 돋보이는곳! 그냥 여관같은 분위기지만, 가격대비 편하게 쉬고 갈수있는곳이다."
396,썬라이즈호텔 성산점,10.0,"성산일출봉과 가까워서 아침에 가보기 좋고, 우도 선착장과도 가까워서 성산일출봉과 우도를 하루 스케줄로 잡기 딱 좋은 호텔이었어요. 그리고 호텔도 깨끗하고 방 크기도 2명이서 사용하기에 충분했습니다."
397,썬라이즈호텔 성산점,10.0,그냥 하루 묶으면서 지내기 무난한 숙박이었습니다.
398,썬라이즈호텔 성산점,8.0,나쁘지 않음 무난했어요. 조식은 별로임.
399,썬라이즈호텔 성산점,10.0,"* 제주도 네비가 업그레이드가 안되서, 섭지코지로 안내해요.. 섭지코지점 성산일출봉점 두개가 성산에 있어서 내비 믿고 가면 안되요. 주소 확인 하고 찾아 가세요... 그런 사람들이 많다고 애기 해주더라고요.. 네비가 업그레이드가 안되서 그렇다네요...객실은 일류 까지는 아니더라도 좋아요 깨끗하고. 일회용품은 챙겨 가세요.. 거기서 1000원에 구매 가능도 해요.칫솔두개, 스폰지 이것만 있어요..직원들도 친절하고... 조식은 조금 못함. 그냥 간단히 먹을려면 괜찮고, 아니면 사발면을 간단하게.. CU 편의점이 옆쪽으로 10M 정도 덜어져 있어요..주인 아줌마 친절...최고"
400,썬라이즈호텔 성산점,8.0,숙박은 대체로 만족 조식이 조금 미흡 한 듯
401,서머셋제주신화월드,10.0,좋은시설에 잘쉬었습니다. 특히 부엌에있는 시설들이 많이 좋았습니다. 다만 단점이라면 저희 가족이 지내는 4층이 수압이 많이 약해서 조금 불편하더군요. 전반적으로 좋았습니다
402,서머셋제주신화월드,10.0,매우만족합니다! 시댁식구들과 어머님 환갑으로 다녀왔는데 정말 넓고 좋았습니다. 좋은 추억 담고 가요.
403,서머셋제주신화월드,8.0,"숙소가 좋았지만,"
404,서머셋제주신화월드,10.0,대체로 훌륭했어요. 2가족이상 여행시 아주 좋아요. 탐모라수영장 수영장도 넘 좋아요.
405,서머셋제주신화월드,8.0,넓고 쾌적하고 편하게 가족 여행 가기에 너무 좋아요. 아기 침대 대여도 가능해요. 아기 욕조는 대여가 안되서 챙겨갔어요. 단점은 앞 뒤 집 뭐하고 있는지 다 보여요. 커텐 닫고 있지 않으면 앞집 사람 뭐하는지 너무 잘 보여요. 손 씻을때 세면대 수도가 너무 안쪽에 있어서 불편한 점. 안방 화장실 구배가 안맞아서 씻고 나오면 바닥에 물이 참방참방 고여서 다음날이되도 그대로 빠지지 않아요. 에어컨이 키면 꺼지는 현상이 있어서 데스크 연락드렸더니 바로 와서 고쳐주셔서 좋았어요.
406,서머셋제주신화월드,6.0,"비가 오는 시기에 묵었어요 방은 크고 넓고, 바닥은 보일러가 들어와있어 꿉꿉함 없이 잘 쉬었습니다 다만 단지가 너무 넓고 차량이동 동선도 깔끔하지 않아서 좀 헤맸구요, 조식먹으러가는것도 불편했어요. 또 드래스룸에는 기다란 머리카락이.. 룸시설은 훌륭했으나 가격대비 전체적으로는 좀 불만족스러웠어요"
407,서머셋제주신화월드,10.0,너무 조아요
408,서머셋제주신화월드,10.0,방과 거실이 넗직하고 맘에 듭니다. 세탁기와 모든 잡기 등 포함되어있어서 좋았습니다.
409,서머셋제주신화월드,8.0,넓은 객실이 제일 맘에 듭니다. 장기투숙하기에 좋을듯 합니다. 샤워기 물이 사방으로 흩어져서 좀 불편했고 샴푸 린스 등이 별로였습니다. 대체적으로는 맘에 듭니다.
410,서머셋제주신화월드,10.0,부모님과 함께한 가족여행인데 모두 만족했던 숙소예요 가족이 많아서 숙소 두개예약했는데 바로 옆이라 왔다갔다하며 잘 지내고 왔습니다
411,서머셋제주신화월드,10.0,숙소 너무 좋아요.. 그런데 궁금한 점은 절대로 물어볼 수가 없어요. 직접 찾아가야 해요 데스크로.. ㅋ 다른 건 너무 좋았어요 편의시설도 대체로 가까운 편이구요 워터파크 등도 가기 좋았아요~
412,서머셋제주신화월드,10.0,침구류 깨끗 구석에 먼지 많음 주방 깨끗함
413,서머셋제주신화월드,10.0,"동생네가족과 2박3일 묵었는데 어린아이와 함께 하기엔 최고인것 같네요. 아기들이 셋이여서 서머셋으로 선택했는데 숙소내 기본 취사 도구가 있어서 너무 편했구요 온돌방이 있어서 아기와 함께 자기에도 편했습니다. 마트나 음식점들을 이용할때에는 무조건 차를 타고 이동해야 하는 점이 조금 불편했지만 숙소내에서의 생활이 편해서 매우 만족합니다. 또한 저녁 늦게, 이용시 불편을 점을 말씀드렸는데 바로 피드백 주시고, 여러 모로 신경써주셔서 너무 감사드렸어요. 다음에 제주도에 여행가게 된다면 또 서머셋을 이용할것 같아요~"
414,서머셋제주신화월드,10.0,기대가너무컸지만 실망도크지않은호텔이었어요~방이 넓어 좋습니다
415,서머셋제주신화월드,10.0,"말이필요없는 호텔,, 청결 위치 서비스 3박자가 고루 갖추어져 있습니다"
416,서머셋제주신화월드,10.0,만족합니다. ㅎㅎ
417,서머셋제주신화월드,10.0,"직원분도 친절하셨구 청소상태도 좋았습니다 매리어트,랜딩관 다 이용해 봤는데 서머셋이 제일 마음에 드네요 다음부터 서머셋만 이용하려구요~ ^^ 감사합니다."
418,서머셋제주신화월드,10.0,저렴한금액으로 이용하게되었는데 아주만족합니다 객실도넓고 깨끗했습니다
419,서머셋제주신화월드,10.0,숙소입구를 찾지 못해 첫날은 뱅뱅 돌았지만 우리집같이 편히 잘 지내다 왔습니다.
420,서머셋제주신화월드,10.0,저렴한 가격에 온가족이 스테이했어요~모두 만족했구 깨끗해서 너무 좋았어요~^^
421,서머셋제주신화월드,6.0,청소미비 물품분실 에어컨고장등 문제가 있었지만 직원들이 잘 해결해 주었다
422,서머셋제주신화월드,8.0,편안하게 잘 쉬다가 왔어요.
423,서머셋제주신화월드,10.0,가족여행~~~ 부모님 작은엄마 작은엄마 이모 이렇게 보내드렸는데 너무좋다고. 계속그러시내요 다음에도 제주도 가시면 여기로다시가신데요 시설좋고 넓고 좋다고 그러세요
